"고유번호","언어","상호명","주소","신주소","전화번호","웹사이트","운영시간","운영요일","휴무일","교통정보"
"369","ko","북한산국립공원","136-855 서울 성북구 정릉동 산 1-1 ","02700 서울 성북구 보국문로34길 6-21 (정릉동) ","02-909-0497","http://bukhan.knps.or.kr","04:00 ~ 17:00 (3월~11월) 04:00 ~ 16:00 (12월~2월)","매일","","3호선 구파발역 1번 출구로 나와 704번, 34번 버스로 갈아타고 북한산성에서 하차    3호선 불광역   "
"1981","ko","중랑천 제방"," 서울 중랑구 면목동 일대"," 서울특별시 중랑구 면목동 일대 ","02-938-9520~1","http://jr1000ecocenter.nowon.kr/main.do","","","","7호선 중화 3번, 4번 출구 도보 10분  1호선 신이문 3번 출구 도보 10분  1호선 외대앞 2번 출구 도보 10분  "
"2027","ko","구암공원","157-807 서울 강서구 가양동 1471 ","07525 서울 강서구 허준로5길 42 (가양동, 구암공원관리사무실) ","02-2600-4196","","","","","9호선 가양 1번"
"2087","ko","마로니에공원"," 서울 종로구 동숭동 1-119 ","03086 서울 종로구 대학로 104 (동숭동) ","02-2148-4158","http://tour.jongno.go.kr/tour/tour/indvdlz/view.do?nttId=34651&menuId=400176&menuNo=400176","","","","4호선 혜화역 2번 출구 도보 5분"
"2130","ko","고덕 수변생태공원","134-080 서울 강동구 고덕동 374-1 일대"," 서울특별시 강동구 고덕동 374-1 일대 ","02-426-0755","http://hangang.seoul.go.kr/archives/352","","","","5호선 상일동역 1번 출구  "
"2139","ko","올림픽공원","138-749 서울 송파구 방이동 88 ","05540 서울 송파구 올림픽로 424 (방이동, 올림픽공원) ","02-410-1114","http://www.olympicpark.co.kr/ ","05:00~22:00 도보나 자전거 출입 (광장지역은 24:00)  06:00~22:00 차량 출입 ※ 시설물 안전과 방문객의 신변보호를 위해 22시 이후에는 공원 안쪽으로의     출입을 금합니다. ","월~일","연중무휴","8호선 몽촌토성역 1번 출구    5호선(마천방면) 올림픽공원역 3번 출구  "
"2269","ko","고척근린공원","152-080 서울 구로구 고척2동 산 9-14 ","08239 서울 구로구 고척로45길 31 (고척동, 고척시립도서관) ","02-2619-6640","http://www.guro.go.kr/culture/attraction/park/park01.jsp","","","","1호선 개봉역 2번출구 도보 20분 거리    "
"4823","ko","북서울꿈의숲"," 서울특별시 강북구 번동 산28-6 ","01228 서울특별시 강북구 월계로 173  (번동) ","120","http://parks.seoul.go.kr/template/sub/dreamforest.do","매일 00:00 - 24:00","","","4호선 미아삼거리 3번 출구 나와서 강북09, 강북11 마을버스 환승 후 10분 6호선 돌곶이 3번 출구 나와서 147 버스 환승 후 6분 1호선 월계 2번 출구 나와서 147번 버스 환승 후 8분"
"12315","ko","현대원서공원"," 서울 종로구 원서동 181 ","03058 서울특별시 종로구 창덕궁길 19 (원서동) ","02-731-0120","","","","","3호선 안국 3번 출구에서 약 400m"
"16328","ko","석촌호수 야경"," 서울 송파구 잠실동 47 서울놀이마당 ","05608 서울 송파구 삼학사로 136 (잠실동) ","02-412-0190","","매일","","","2호선 잠실역 2번 출구 8호선 잠실역 11번 출구"
"27296","ko","망우산 사색의 길","131-800 서울 중랑구 망우동 산 57-1 ","02178 서울 중랑구 망우로 570 (망우묘지관리사무소) ","","","","","","경의중앙선 양원역 2번 출구"
"28656","ko","백범광장공원","100-873 서울 중구 회현동1가 100-5 ","04633 서울 중구 퇴계로8길 49-4 ","02-3783-5900","","","","","1?4호선 서울역 8번 출구 4호선 회현역 4번 출구"
"29422","ko","등잔 밑이 어둡다, 우리 동네 보석 같은 공원","  ","  ","","","","","",""
"32823","ko","개화산 ","157-220 서울 강서구 방화동 846 개화산 ","07601 서울 강서구 양천로 22 (방화동, 개화산역) 개화산 ","02-2600-4183","","","","",""
"36989","ko","서초문화예술공원"," 서울 서초구 양재동 200 ","06769 서울 서초구 바우뫼로12길 40 (양재동, 서초문화예술공원) ","02-2155-8601","https://www.seocho.go.kr/site/seocho/04/10405010200002015070703.jsp","","","","신분당선 양재시민의숲역 5번 출구에서 677m"
"37529","ko","백련산"," 서울 서대문구 홍은동 ","03651 서울 서대문구 홍은동 ","","","","","",""
"39706","ko","서리풀 공원","137-070 서울특별시 서초구 서초동 1005-6 서리풀공원","  ","02-2155-6861","","","매일","","7호선 내방역 1번 출구에서 1003m"
"34","ko","청계천","110-110 서울 종로구 서린동 146 ","03187 서울 종로구 무교로 37 (서린동) ","02-2290-6114","https://www.sisul.or.kr/open_content/cheonggye/ ","","","","4호선 동대문역 6번, 8번 출구 도보 5분    2호선 을지로입구역 2번, 3번 출구 도보 10분    1호선 시청역 4번 출구 도보 5분   "
"1562","ko","우장공원"," 서울 강서구 내발산동 산 4-5 ","07647 서울 강서구 공항대로42길 51-22 (내발산동, 강서청소년회관) ","02-2600-4185","","  ","월~일","","5호선 발산역  6번 출구 "
"1579","ko","탑골공원","110-122 서울 종로구 종로2가 38-1","110-122 서울특별시 종로구 종로 99 (종로2가) ","02-731-0534","http://parks.seoul.go.kr/parks/detailView.do?pIdx=60","09:00~18:00","월~일","","1호선 종로3가 1번 출구 도보 10분 1호선 종각 3번 출구 도보 10분 "
"2119","ko","월드컵공원","121-250 서울특별시 마포구 상암동 481-6 ","03900  서울특별시 마포구 하늘공원로 86 "," 02-300-5500","http://parks.seoul.go.kr/template/sub/worldcuppark.do","평화의 공원, 난지천공원, 난지한강공원은 상시개방 하늘공원, 노을공원은 일몰시간+2시간부터 공원 통제   (매달 통제시간이 다르니 홈페이지에서 확인 바랍니다.)","","","6호선 월드컵경기장 1번 출구 도보 5~10분  6호선 마포구청 8번 출구 도보 10~15분  "
"2302","ko","불광천 해담는다리"," 서울 서대문구 북가좌동 345-1 해담는다리","03680 서울 서대문구 불광천길 156 ","02-120","http://www.sdm.go.kr","","","","6호선 증산 2번 출구 도보 5분 "
"3633","ko","남산공원","140-190 서울 중구 예장동 산5-85 남산제1별관 ","04628 서울특별시 중구 삼일대로 231 ","02-3783-5900","http://parks.seoul.go.kr/namsan","상시개방","","","4호선 명동 1번 출구 도보 10분  4호선 회현 4번 출구 도보 약 20여분  "
"3833","ko","하늘공원","03900 서울 마포구 상암동 482 ","03900 서울 마포구 하늘공원로 95 (탐방객안내소) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","※ 5:00 ~ 22:00 (월마다 유동적) (일몰시간 고려해서 매달 통제시간이 달라지므로 홈페이지 확인 필수) ","","","6호선 월드컵경기장역 1번 출구 도보 25분"
"3968","ko","반포 한강공원","137-040 서울시 서초구 반포동 115-5 ","137-040 서울특별시 서초구 신반포로11길 39 (반포동) ","02-591-5943","https://hangang.seoul.go.kr/archives/46727","24시간   * 달빛무지개분수 가동시간 비수기(5~6월,  9~10월) (매회 20분) - 19:30, 20:00, 20:30, 21:00 성수기(7~8월) (매회 20분) - 19:30, 20:00, 20:30, 21:00, 21:30","","","3호선 고속터미널 8-1,8-2번출구로나와 도보  4호선 동작 1,2번출구  "
"15873","ko","서울 둘레길 코스 안내","  ","  ","02-779-7902~4","http://gil.seoul.go.kr/walk/index.jsp","","","",""
"16326","ko","매봉산 야경"," 서울특별시 중구 신당동 매봉산 공원","  ","","","","","",""
"31922","ko","노들섬"," 서울 용산구 이촌동 302-146 노들섬","04427 서울 용산구 양녕로 445 (이촌동) 노들섬 ","[phone]","http://nodeul.org/","하절기(3월~10월)화요일~금요일 10:00 - 21:00 / 주말.공휴일 10:00 - 22:00 동절기(11월~2월)화요일~일요일 10:00 - 20:00 야외공간24시간 개방","","","1호선 용산역 1번출구에서 신용산역 정류장 (03-004) 이동-노들섬 방면 버스 탑승-노들섬 정류장 (03-340) 하차  4호선 신용산역 3번출구에서  신용산역 정류장 (03-004) 이동-노들섬 방면 버스 탑승-노들섬 정류장 (03-340) 하차 9호선 노들역 2번출구에서 한강대교 방면 600m 이동"
"35072","ko","난지천공원"," 서울 마포구 상암동 1538 ","03900 서울 마포구 월드컵로 365 (난지천공원 잔디광장매점) 난지천공원 주차장","","","","","",""
"36843","ko","금선사"," 서울 종로구 구기동 196-2 ","03000 서울 종로구 비봉길 137 (구기동, 금선사) ","02-395-9911","http://www.geumsunsa.org/","","","",""
"37364","ko","안산"," 서울 서대문구 봉원동 산 2-1 ","03721  ","","","","","","무악재역4번 출구에서3224m"
"1943","ko","용마폭포공원","131-812 서울 중랑구 면목동 산 1-4 ","02257 서울 중랑구 용마산로 250-12 (면목동, 용마폭포공원관리사무소) ","02-2094-2965","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200599","※ 인공폭포 가동기간 : 5~8월(4개월간) 탄력적운영","월~일","","7호선 용마산역 2번 출구 도보 5분"
"2189","ko","보라매공원","156-849 서울 동작구 신대방동 395 ","07062 서울 동작구 여의대방로20길 33 (신대방동, 보라매공원) ","02-2181-1114","http://parks.seoul.go.kr/template/sub/boramae.do","보라매공원 정문주차장 09:00~ 22:00","","","7호선 보라매역 2번 출구 도보 15분    2호선 신대방역 4번 출구 도보 10분"
"3599","ko","도봉산","132-010 서울 도봉구 도봉동 경기 의정부시, 양주시 장흥면 일대","132-010 서울특별시 도봉구 도봉동 경기 의정부시, 양주시 장흥면 일대 ","02-954-2566","https://tour.dobong.go.kr/Contents.asp?code=10006251","07:30 ~ 18:00 (3월~10월) 08:00 ~ 17:00 (11월~2월)","매일","","7호선 도봉산 1번 출구 도보 10분  1호선 도봉산 1번 출구 도보 10분  "
"3701","ko","낙산공원","110-510 서울 종로구 동숭동 산 2-10 ","03085 서울 종로구 낙산길 41 (동숭동) ","02-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","낙산 전시관 09:00 ~ 18:00 (동절기 09:00 ~ 17:00) ※공원은 24시간 개방","","","4호선 혜화 2번 출구 도보 10분  6호선 창신 3번 출구 03번 버스 환승 후 낙산종점 하차  1호선 동대문 5번 출구 03번 버스 환승 후 낙산종점 하차  "
"5032","ko","여의도샛강생태공원","150-913 서울 영등포구 여의도동 4-9 330","07323 서울 영등포구 여의동로 48 (여의도샛강생태공원 방문자센터) ","02-3780-0570","http://hangang.seoul.go.kr/archives/316/","","월~일","","9호선 샛강역 4번 출구 자이아파트(윤중중학교) 삼거리 방향 약 650m(약 15분) 5호선 여의도역 1번 출구 광장아파트(윤중초등학교) 삼거리 방향 약 500m(약 10분) 1호선 대방역 6번출구 여의교 건너 좌측 윤중초등하교 방향약 900m(약 20분)"
"39306","ko","인왕산 야경"," 서울 종로구 무악동 산 2-7 ","03023 서울 종로구 통일로18나길 3 ","02-2148-1114","","","매일","","3호선 무악재역 1번 출구에서 792m"
"6606","ko","토성산성어울길"," 서울특별시 송파구 오륜동 몽촌토성"," 서울특별시 송파구 올림픽로 424  (방이동) 올림픽공원","02-2147-2000","","","","","8호선 몽촌토성역 1번 출구"
"11072","ko","홍익문화공원"," 서울 마포구 서교동 358-36 서교빌딩","04040 서울 마포구 와우산로21길 19-3 서교빌딩","02-120","","","","","6호선 상수역2번 출구에서 600m 이내"
"27688","ko","서래섬","137-040 서울 서초구 반포동 115-5 ","06500 서울 서초구 신반포로11길 40 (반포동, 한강공원 반포 안내센터) ","02-3780-0541","","24시간","","연중무휴","9호선 동작역 2번 출구 7호선 고속터미널역 8-1번 출구"
"29945","ko","서소문역사공원","100-142 서울 중구 의주로2가 16-72 ","04510 서울 중구 칠패로 5 (서소문공원) ","02-313-7986","https://www.seosomun.org/retrieveContents.do?mCode=111","09:30~17:30","화~일","월요일","2호선 충정로역 4번 출구"
"35622","ko","화랑대 철도공원"," 서울 노원구 공릉동 29-4 ","01802 서울 노원구 화랑로 608 (공릉동) 화랑대 철도공원","","","연중무휴","","","6호선 화랑대역 4번 출구"
"42009","ko","남산예장공원"," 서울 중구 예장동 4-1 ","04628 서울 중구 퇴계로26길 36 (예장동) ","","","","","",""
"2100","ko","망우리공원"," 서울 중랑구 망우동 산 57-1 ","02178 서울 중랑구 망우로91길 2 (망우동) ","02-2094-6824","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200601","","","","경의중앙선 양원역 2번 출구  "
"2263","ko","감로천 생태공원 ","153-815 서울 금천구 독산4동 371?375, 373일대 ","08556 서울 금천구 독산로54길 188 (독산동, 금천구민문화체육센터) ","02-2627-2395","http://parks.seoul.go.kr/parks/detailView.do?pIdx=39","","","","1호선(경부선) 금천구청역 난곡중각교 방향 08번 버스 환승 문화체육센터 앞 하차 "
"2841","ko","망원 한강공원","121-230 서울 마포구 망원동 205-4","04005 서울특별시 마포구 마포나루길 467 (망원동) 한강공원망원지구사무소 ","02-3780-0601","https://hangang.seoul.go.kr/archives/46737","24시간","","","6호선 망원 1번 출구에서 9번 버스 이용 (2000m)  2호선 합정 1번 출구에서 16번 버스 이용 (1500m)  "
"3798","ko","백악(북악)산 (서울 한양도성)","110-041 서울 종로구 누상동 산 1-3 일원","03038 서울 종로구 옥인6길 26-17 ","02-730-9924","https://www.chf.or.kr/cms/content/view/246","봄,가을(3~4월,9~10월)  07:00 - 18:00 (16시까지 입산) 여름(5~8월) 07:00 - 19:00 (17시까지 입산) 겨울(11~2월) 09:00 - 17:00 (15시까지 입산)","연중무휴","","1. 지하철 3호선 경복궁역 3번 출구로 나옴 2. 지선(초록)버스 7212,1020,7022번 탑승하여 자하문 고개 윤동주 문학관 하차 후 걸어서 2분"
"8020","ko","화랑로 낙엽거리","139-240 서울 노원구 공릉동 육군사관학교 일대","01805 서울특별시 노원구 공릉동 육군사관학교 일대 ","02-120","","","","","6호선 화랑대 도보 10분"
"29798","ko","우이동계곡","142-871 서울 강북구 우이동 234-1 ","01000 서울 강북구 삼양로181길 141-5 (우이산장) ","02-997-8365 (북한산국립공원 우이분소)","","","","","우이신설경전철 북한산우이역 1, 2번 출구"
"37010","ko","광진숲나루"," 서울 광진구 광장동 401-16 ","04982 서울 광진구 광장로 11 ","","","","","","5호선 광나루역 1번 출구"
"39707","ko","효창공원"," 서울 용산구 효창동 255 ","04311 서울 용산구 효창원로 177-18 (효창공원) ","","","","매일","","경의중앙, 6호선 효창공원앞역 1번 출구에서 664m"
"39708","ko","춘당지"," 서울 종로구 와룡동 2-1 ","03072 서울 종로구 창경궁로 185 (와룡동, 창경궁) "," 02-762-4868 ","http://cgg.cha.go.kr/agapp/public/html/HtmlPage.do?pg=/cgg/01/virtual_01.jsp&pageNo=79010000&siteCd=CGG","09:00 ~ 20:00 (매표 및 입장시간) 09:00 ~ 21:00 (관람시간)","화~일","월요일","4호선 혜화역 4번 출구에서 1175m"
"379","ko","선유도 공원","150-040 서울 영등포구 당산동 1 ","07200 서울 영등포구 선유로 343 (당산동, 선유도공원) ","02-2631-9368","http://parks.seoul.go.kr/template/sub/seonyudo.do","06:00 ~ 24:00  공원 06:00 ~ 24:00  전시관 : 09:00 ~ 18:00","월~일","",""
"1136","ko","석촌호수공원 ","138-915 서울 송파구 잠실동 47 ","05608 서울 송파구 삼학사로 136 (서울놀이마당) ","02-412-0190","","","매일","연중무휴","2호선 잠실역 2번, 3번 출구로 나와서 도보로 200미터 "
"2029","ko","홍릉시험림(홍릉숲)"," 서울 동대문구 청량리동 207 ","02455 서울 동대문구 회기로 57 (청량리동, 국립산림과학원) ","02-961-2777","http://nifos.forest.go.kr/kfsweb/kfi/kfs/cms/cmsView.do?cmsId=FC_001635&mn=UKFR_02_05_02_01","평일 10:30 - 15:30 3월~11월(화~금)-숲해설(10:30, 13:30, 15:30) 주말 09:00 - 18:00 3월~10월(하절기)-자유관람 주말 09:00 - 17:00 11월~2월(동절기)-자유관람 주말 10:30 - 14:00 3월~11월-숲해설(10:30, 14:00)","화~일","-월요일 -5월 1일 -법정공휴일(단, 토요일 또는 일요일이 법정공휴일인 경우엔 휴무)","6호선 고려대역 3번 출구 도보 약 15분    1호선 청량리역 2번 출구 도보 약 20분 "
"2158","ko","양재시민의 숲","137-130 서울 서초구 양재2동 236","06773 서울특별시 서초구 매헌로 99 (양재동) ","02-575-3895","http://parks.seoul.go.kr/citizen","00:00 ~ 24:00","매일","","신분당선 양재시민의숲역(매헌) 5번 출구에서 484m  "
"2210","ko","몽촌토성","138-050 서울 송파구 방이동 88","05540 서울특별시 송파구 올림픽로 424  (방이동) ","02-2147-2001","","몽촌토성  도보나 자전거 출입 : 05:00 ~ 22:00  차량 출입 : 06:00 ~ 22:00  몽촌역사관  09:00 ~ 18:00 ","매일","","8호선 몽촌토성 1번 출구 5호선(마천방면) 올림픽공원 3번 출구 도보 15분  "
"2257","ko","불광천"," 서울 은평구 불광동 서대문구 북가좌동 일대 "," 서울 은평구 불광동 서대문구 북가좌동 일대 ","","","","","","6호선 증산역 1번, 2번 출구 도보 5분    6호선 응암역 4번 출구 도보 5분    6호선 새절역 1번, 2번 출구 도보 5분 "
"2287","ko","홍제천","120-090 서울 서대문구 홍제동 종로구, 서대문구, 마포구 일대","120-090 서울특별시 서대문구 홍제동 종로구, 서대문구, 마포구 일대 ","02-330-1025","http://www.sdm.go.kr/hongje","음악분수(4월3일~10월31일) 4,5,9,10월 9:00 ~ 19:00 6,7,8월 8:00 ~ 20:00  인공폭포(4월3일~10월31일) 12:00 ~ 13:00 (1시간) 13:30 ~ 14:00 (30분) 14:30 ~ 15:00 (30분) 15:30 ~ 16:00 (30분) 16:30 ~ 17:00 (30분) 17:30 ~ 18:00 (30분)","","","3호선 홍제 1번, 4번 출구 도보 5분 6호선 마포구청 2번, 3번 출구 도보 5분"
