"고유번호","언어","상호명","주소","신주소","전화번호","웹사이트","운영시간","운영요일","휴무일","교통정보"
"3008","ko","낙성대 공원","151-851 서울 관악구 봉천동 228 ","08799 서울 관악구 낙성대로 77 (봉천동, 낙성대공원) ","02-879-6519","http://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp","","","","2호선 낙성대 4번 출구 "
"3617","ko","이촌 한강공원","140-031 서울시 용산구 이촌동 302-17 ","140-031 서울특별시 용산구 이촌로72길 62  (이촌동) ","02-3780-0551","https://hangang.seoul.go.kr/archives/46695","","","","중앙선 이촌 4번 출구 도보 10분  4호선 이촌 4번 출구 도보 10분  "
"3840","ko","인왕산","110-080 서울 종로구 무악동 산 2","110-080 서울특별시 종로구 통일로18가길 20  (무악동) ","02-2148-2834~5","","","매일","","3호선 독립문 1번, 3번 출구 도보 20분 3호선 경복궁 1번 출구 도보  20분"
"4023","ko","잠실 한강공원","138-220 서울 송파구 잠실동 1-1","138-220 서울특별시 송파구 한가람로 65  (잠실동) ","02-3780-0511","https://hangang.seoul.go.kr/archives/46639","","","","2호선 잠실나루 3, 4번 출구(900m)  2호선 잠실 6번 출구  "
"4928","ko","서서울호수공원","158-829 서울 양천구 신월동 149-20 공원관리사무소","07916 서울 양천구 남부순환로64길 20 (신월동, 공원관리사무소) ","02-2604-3004","http://parks.seoul.go.kr/template/sub/lakepark.do","","월~일","","5호선 화곡 7번 출구 나온 후 652, 6625, 6627번 버스 환승  5호선 까치산 4번 출구 나온 후 653번 버스 환승"
"11399","ko","뚝섬유원지"," 서울특별시 광진구 자양동 704-1 뚝섬 한강공원","05097 서울특별시 광진구 강변북로 139  (자양동) ","02-3780-0521","","","","","7호선 뚝섬유원지 2번.3번 출구 좌측방향 20m 지점 음악분수광장 부근"
"16321","ko","남산서울타워 야경","140-022 서울 용산구 용산동2가 산 1-3 ","04340 서울 용산구 남산공원길 105 (용산동2가, YTN서울타워) ","02-3455-9277 / 9288","http://www.nseoultower.co.kr/index.asp","전망대: 평일 12:00 - 22:00/ 주말, 공휴일 11:00 - 22:00 ※ 영업시간은 기후상황에 따라 변경될 수 있음","월~일","연중무휴",""
"23466","ko","서울함 공원","121-889 서울 마포구 망원동 205-5 ","03954 서울 마포구 마포나루길 407 (망원동, 세븐일레븐) ","02-332-7500","http://seoulbattleshippark.com/xe/main","하절기(3~10월) 평일 10:00~19:00, 주말 10:00~20:00 동절기(11~2월) 평일 10:00~17:00, 주말 10:00~18:00 ","화~일","월요일","2호선 신촌역?홍대입구역(마을버스 9번) 환승 후 망원유수지 하차 도보 10분 6호선 망원역(마을버스 9번) 환승 후 망원유수지 하차 도보 10분 6호선 합정역(마을버스 16번) 환승 후 망원유수지 하차 도보 10분"
"27689","ko","아차산","143-816 서울 광진구 구의동 3-19 ","04948 서울 광진구 영화사로 135 (아차산등산로 입구) ","02-450-1395","","00:00~24:00","매일","","5호선 아차산역 2번 출구 5호선 광나루역 1번 출구"
"28280","ko","사직공원"," 서울 종로구 사직동 1-28 ","03027 서울 종로구 사직로 89 (사직동) ","02-2148-2835","http://parks.seoul.go.kr/parks/detailView.do?pIdx=106","","","연중무휴","3호선 경복궁역 1번 출구"
"29458","ko","솔밭근린공원","142-892 서울 강북구 우이동 80 ","01007 서울 강북구 삼양로 561 (우이동, 솔밭공원 관리실및화장실) ","02-901-6936","https://www.gangbuk.go.kr/tour/contents.do?key=352","","","","우이신설선 4.19민주묘지역 2번 출구에서 279m"
"29796","ko","푸른수목원","152-140 서울 구로구 항동 31 ","08361 서울 구로구 연동로 240 (항동, 푸른수목원) ","02-2686-3200","http://parks.seoul.go.kr/pureun","5:00~22:00 (축제 기간 및 행사 기간에 따라 변동될 수 있음)","매일","연중무휴","1호선 역곡역 1번 출구 1, 7호선 온수역 2, 4번 출구"
"29797","ko","백사실계곡","110-830 서울 종로구 신영동 115 ","03019 서울 종로구 세검정로6길 98 ","02-2148-2854","http://parks.seoul.go.kr/","","","","3호선 녹번역 2번 출구"
"35118","ko","한강예술공원","  ","  ","","http://hangangartpark.kr/main/","24시간","연중무휴","",""
"35307","ko","중랑캠핑숲"," 서울 중랑구 망우동 76 ","02062 서울 중랑구 망우로87길 110 (망우동, 캠핑장관리소) 중랑캠핑장","","http://www.joongrangsoop.com/","캠핑장 입실 13:00 ~ 퇴실 익일 11:00 바베큐장 입실 11:00 ~ 퇴실 21:30 ","매일","","1. 경의중앙선 : 양원역 2번출구에서 보도로 500m 2. 6호선 : 봉화산역 4번출구에서 지선 2113번 버스로 양원역 방면으로 탑승 3. 7호선 : 상봉역 2번출구에서 간선 262번 버스 탑승 후 북부노인병원 정류장에서 하차"
"36971","ko","살곶이길"," 서울 성동구 성수동2가 284-108 광나룻길","04792 서울 성동구 광나루로 200 ","","","","","","2호선 용답역 2번 출구에서 357m"
"1411","ko","강서습지생태공원 "," 서울특별시 강서구 방화동 47 ","07518 서울특별시 강서구 양천로27길 279-23 ","02-3780-0621","","교육 프로그램에 따라 차이가 있음. 홈페이지에서 진행 프로그램 참조. *단체 및 개인 관찰 -자유롭게 이용 (일출 전,일몰 후에는 출입 제한) ","","","5호선 방화역 1번, 2번 출구 도보 25분  "
"2275","ko","노원우주학교","139-863 서울 노원구 중계동 507-1 노원우주학교","01779 서울 노원구 동일로 동일로 205길 13 노원우주학교 ","02-971-6232","https://www.nowoncosmos.or.kr/","일반관람 09:30~17:30 천문대 야간관측 금요일, 토,일요일 19:30~21:00 (하절기 20:00~21:30)","","교육센터, 과학관 - 매주 월요일 휴무 공원은 휴무일 없음.","7호선 중계역 4번 출구 400미터  7호선 하계역 6번 출구 400미터  "
"3136","ko","청운공원"," 서울시 종로구 청운동 3-55 "," 서울시 종로구 창의문로 119 (청운동) ","","","","","","3호선 경복궁 3번 출구 1020번, 0212번, 7022번 버스 환승 "
"3828","ko","불암산","139-200 서울특별시 노원구 중계동 산26 불암산공원관리실 ","01716 서울특별시 노원구 덕릉로94길 73 (중계동) ","02-950-3395","https://www.nowon.kr/www/info/info1/info1_02.jsp","","","","4호선 당고개 1번,2번 출구 도보 15 ~ 20분 4호선 상계 1번,4번 출구 도보 20분"
"4064","ko","길동생태공원","134-808 서울 강동구 길동 3 ","05291 서울 강동구 천호대로 1291 (길동) ","02-472-2770","http://parks.seoul.go.kr/gildong","09:00 - 18:00   ","화~일","월요일","5호선 천호 6번 출구 341번,370번 버스 탑승  5호선 강동 4번 출구 300번, 361번, 370번, 341번 버스 탑승 길동생태공원 앞 하차  2호선 잠실 7번 출구 30-3번 버스 탑승 길동생태공원 앞 하차 "
"23543","ko","문화비축기지","121-250 서울 마포구 성산동 661 ","03914 서울 마포구 증산로 87 (성산동) ","02-376-8410","http://parks.seoul.go.kr/template/sub/culturetank.do","공원-연중무휴 상시개방 / 탱크-10:00~18:00","공원- 연중무휴 상시개방 / 탱크-화요일~일요일","월요일(탱크)","6호선 월드컵경기장역 2?3번 출구"
"28658","ko","소월길","  ","  ","","","","","",""
"28776","ko","어린이대공원 반려견 놀이터"," 서울 광진구 능동 18 ","04991 서울 광진구 능동로 216 (능동, 어린이대공원) ","02-2124-2835","","매일 00:00 - 24:00 (동절기 12.21.~다음해 1.31. 휴장)","","※ 단, 동절기(12월 ~2월) 및 우천 등으로 인해 바닥이 젖어 이용이 곤란한 경우에는 개장하지 않습니다. ※ 안전사고 방지 등을 위해 필요 시 운영을 중단할 수 있습니다.","7호선 어린이대공원역 2번 출구"
"36973","ko","서순라길"," 서울 종로구 종로3가 45-4 ","03139 서울 종로구 종로 지하 129 (1호선 종로3가역) ","","","","","",""
"37130","ko","일자산허브천문공원"," 서울 강동구 둔촌동 산86 ","134-060 서울 강동구 둔촌동 산86 ","","http://cafe.daum.net/herbparks/","","","",""
"37160","ko","경의선 숲길"," 서울시 마포구 연남동 "," 서울시 마포구 연남동 ","","","","","","2호선, 경의중앙 홍대입구역 3번 출구에서 456m"
"37952","ko","수성동계곡"," 서울 종로구 옥인동 185-3 ","03034 서울 종로구 옥인동 185-3 수성동 계곡","02-2148-2844","","","","",""
"1605","ko","응봉 암벽 등반 공원","133-080 서울 성동구 응봉동 269-4","04742 서울특별시 성동구 독서당로60길 13-1 (응봉동) ","02-2286-5674","","","","","중앙선 응봉역 1번 출구 도보 10분 "
"1799","ko","매화근린공원 ","157-839 서울특별시 강서구 등촌1동 630-13 ","  ","02-2600-4187","http://parks.seoul.go.kr/parks/detailView.do?pIdx=18","","월~일","","9호선 증미역 4번 출구  "
"1853","ko","어린이대공원"," 서울시 광진구 능동 18 ","04991 서울특별시 광진구 능동로 216, 서울어린이대공원(능동) ","02-450-9311","http://www.sisul.or.kr/open_content/childrenpark/","05:00 ~ 22:00 10:00~17:00 (동물원 이용시간 /계절 및 날씨등에 따라 일부 변경될 수 있음.)","매일","","5호선 아차산 4번 출구 도보 5분 7호선 어린이대공원 1번 출구 도보 5분 2호선 건대입구 3번 출구 도보 10 ~ 15분"
"3165","ko","수락산","139-200 서울 노원구 상계동 일대","139-200 서울특별시 노원구 상계동 일대 ","02-950-3900","","","","","4호선 당고개 도보 15분 7호선 수락산 1번출구(수락골), 3번출구(노원골)"
"16320","ko","낙산공원 야경","03085 서울특별시 종로구 동숭동 산2-10 ","03085 서울특별시 종로구 낙산길 41 ","02-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","","","",""
"16322","ko","하늘공원 야경","121-832 서울 마포구 상암동 482 ","03900 서울 마포구 하늘공원로 95 (상암동, 탐방객안내소) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","매일 05:00 - 22:00 월마다 유동적 ※ 하늘공원은 서울시 야생동식물 보호구역으로 이용시민 안전과 시설물 보호를 위하여 야간이용 제한 (일몰시간에 따라 매달 통제시간이 달라지니 홈페이지에서 확인 부탁드립니다.)","","","경의중앙선 디지털미디어시티역 8번 출구 공항철도 디지털미디어시티역 8번 출구"
"16324","ko","북악산 야경"," 서울 종로구 평창동 산 6-17 ","03010 서울 종로구 북악산로 267 (평창동, 북악팔각정) ","02-730-9924","","07:00 ~ 18:00 (16시까지 입산 / 3~4월, 9~10월) 07:00 ~ 19:00 (17시까지 입산 / 5~8월) 09:00 ~ 17:00 (15시까지 입산/ 11~2월)","매일","",""
"27690","ko","봉산 ","122-807 서울 은평구 구산동 산 135-8 ","03424 서울 은평구 서오릉로23길 8-5 (수국사) ","02-351-6114","https://eptour.kr/v2/layout/contents_view.php?b_um=03&m_um=01&s_um=01&t_um=01","","","","6호선 구산역 3번 출구"
"27691","ko","노을공원","121-832 서울 마포구 상암동 481-6 ","03900 서울 마포구 하늘공원로 84 (상암동, 한국지역난방공사) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","05:00 - 22:00 월마다 유동적 (일출시~일몰시까지)","","","6호선 월드컵경기장역 1번 출구"
"29239","ko","녹사평역 지하예술정원","140-024 서울 용산구 용산동4가 4 ","04353 서울 용산구 녹사평대로 지하 195 (용산동4가, 6호선 녹사평역) ","02-794-5579","","","","",""
"29800","ko","진관사계곡","122-200 서울 은평구 진관동 354 ","03308 서울 은평구 진관길 73 (진관동, 진관사) ","","","","","","3?6호선 연신내역 2번 출구 3호선 구파발 2번 출역"
"35621","ko","마포구 메타세쿼이아 숲길"," 서울 마포구 상암동 481-72 ","03900 서울 마포구 하늘공원로 95 (상암동, 탐방객안내소) 메타세쿼이아 숲길","","","연중무휴","","","6호선 마포구청역 8번 출구"
"38786","ko","응봉산 야경"," 서울 성동구 금호동4가 1539 ","04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ","02-2286-6061","","00:00 ~ 24:00","매일","","경의중앙 응봉역 1번 출구에서 895m"
"38861","ko","월드컵공원 반려견놀이터"," 서울 마포구 상암동 1535 ","03901 서울 마포구 증산로 32 (상암동, 안내소) ","02-2124-2835","http://animal.seoul.go.kr/animalplay","","","","6호선 월드컵경기장역 1번 출구에서755m"
"42170","ko","어린이대공원 꿈마루"," 서울 광진구 능동 18 ","04991 서울 광진구 능동로 216 (능동, 어린이대공원) ","02-450-9311","www.sisul.or.kr/childrenpark","카페는 별도 확인 필요","","",""
"1789","ko","도산공원","135-896 서울 강남구 신사동 649-9 649-9","06020 서울 강남구 도산대로45길 20 (도산전시관) ","02-3423-6285","","24시간 개방  (도산 안창호 기념관 매일 10:00~ 17:00)","월~일","도산 안창호 기념관 1월 1일, 명절 연휴 휴무 ","3호선 압구정 2번, 3번 출구 도보 10분  "
"1840","ko","서울숲"," 서울시 성동구 성수동1가 685-20 ","04770 서울특별시 성동구 뚝섬로 273  (성수동1가) ","02-460-2905","https://seoulforest.or.kr/","서울숲은 24시간 운영합니다. 생태숲 : 05:30~21:30 (생태보전구역) ※2020년 1월 1일부터 사슴먹이판매 중단 곤충식물원 : 11:00~16:00 (매주 월, 화 휴관) 나비정원 : 11:00~16:00 (5~10월, 월, 화 휴관) ※ 휴관기(11월~4월) 곤충식물원 2층에서 운영 생태학습장 : 프로그램 등의 운영시 개장(비정기) 바닥분수 가동시간 : 5~9월 가동(월요일 정기점검)                               -5~6월,9월 : 1,2,3,4시, 30분씩 4회                               -7~8월 : 12,1,2,3,4시, 30분씩 5회 호수분수 가동시간 : 5~9월 토요일 2시, 5시, 30분씩 2회 ※현재 운영 중단 방문자센터 : 10:00~18:00(연중 무휴) / 동절기 10:00~17:00 (11~2월)                     휠체어 및 유모차 대여: 최대 2시간 무료대여(※ 신분증 필요) 커뮤니티센터 : 프로그램 및 전시 등의 운영시 개장(비정기)","월 - 일","연중무휴","2호선 뚝섬 8번 출구 도보 15분 분당선 서울숲 3,4번 출구 도보 5분  "
"2161","ko","여의도 공원 ","150-010 서울 영등포구 여의도동 2 ","07243 서울 영등포구 여의공원로 68 (여의도동, 여의도공원관리사무소) ","02-761-4079","http://parks.seoul.go.kr/template/sub/yeouido.do","","","","5호선 여의나루역 1번 출구 도보 5분    5호선 여의도역 3번 출구 도보 5분    "
"2429","ko","양재천&탄천","135-090 서울특별시 서초구 대치동 양재천 , 서울특별시 송파구 삼전동 탄천 ","  ","02-2155-7153","http://www.seocho.go.kr/site/seocho/04/10405011000002015070703.jsp","","","","3호선 매봉 3번, 4번 출구 도보 5분 3호선 도곡 3번, 4번 출구 도보 5분"
"2909","ko","잠원 한강공원","137-030 서울시 서초구 잠원동 121 한강공원잠원안내센터 ","06513 서울특별시 서초구 잠원로 221-124 (잠원동) 한강공원잠원안내센터 ","02-3780-0531","https://hangang.seoul.go.kr/archives/46678","","","","3호선 압구정 1번 출구 (800m)  3호선 신사 5번 출구 (1,000m)  "
"4399","ko","관악산","151-019 서울 관악구 대학동 일대","151-019 서울특별시 관악구 대학동 일대 ","02-879-6521","http://www.gwanak.go.kr/site/gwanak/05/10503020100002016051205.jsp","","","","2호선 서울대입구역 "
"5479","ko","서울대공원","427-702 경기 과천시 막계동 159-1 ","13829 경기 과천시 대공원광장로 102 (막계동, 서울대공원) ","02-500-7335","http://grandpark.seoul.go.kr","[동?식물원 테마가든] 하절기(5월~10월) 09:00~19:00  동절기(11~2월) 09:00~17:00  간절기(3~4월, 9~10월) 09:00~18:00 온실식물원 10:00~16:00(연중)","월~일","연중무휴","4호선 대공원 2번 출구  "
"11237","ko","마포대교 바람의 길 & 서울색공원 ","150-010 서울 영등포구 여의도동 8 마포대교","07337 서울 영등포구 여의동로 330 (여의도동, 한강사업본부 여의도안내센터) ","02-3780-0561 (한강사업본부)","","","","","5호선 여의도 2번출구 미니스톱 방면으로 횡단 마포대교까지 약 200m 직진→우측에 위치(바람의길)  5호선 여의도 2번출구 미니스톱 방면으로 횡단 후 다음 횡단보도까지 직진→한강시민공원 농구장 방면으로 횡단하여 색 공원까지 약 200m 이동→전방에 위치(피아노 물길은 색 공원 내 위치)"
"12993","ko","여의도 한강공원(소녀시대숲)"," 서울특별시 영등포구 여의도동 윤중로 ","07231 서울특별시 영등포구 여의도 여의서로(윤중로) ","","https://treepla.net","","","","9호선 국회의사당역 1번 출구에서 900m 이내   "
"15060","ko","한강","150-010 서울 영등포구 여의도동 2 ","07243 서울 영등포구 여의공원로 68 ","(주) 02-120 (야) 3780-0777","http://hangang.seoul.go.kr/","","","","5호선 여의나루역 1번 출구 도보 5분  5호선 여의도역 3번 출구 도보 5분"
"27397","ko","서울식물원"," 서울 강서구 마곡동 812 ","07789 서울 강서구 마곡동로 161 (마곡동, 서울식물원) ","02-2104-9716","botanicpark.seoul.go.kr","3~10월 09:30~18:00(17:00 입장 마감)   11~2월 09:30~17:00(16:00 입장 마감)","화~일 공원(열린숲, 호수원, 습지원) 연중무휴","월요일","9호선?공항철도 마곡나루역 3번 출구 "
"29459","ko","배봉산근린공원"," 서울 동대문구 전농동 산32-20 ","02509 서울 동대문구 한천로43길 22 (전농동) ","02-2127-4398","","","","",""
"29802","ko","삼천사계곡","122-200 서울 은평구 진관동 산 25-2 ","03308 서울 은평구 연서로54길 127 (진관동, 삼천사) 인근","","","","","","3?6호선 연신내역 2번 출구 3호선 구파발 2번 출역"
"36947","ko","가을단풍길 - 남산남측순환로"," 서울 용산구 용산동2가 산 1-3 ","04340 서울 용산구 남산공원길 126 (용산동2가) ","02-2199-7623(용산구청 공원녹지과)","https://www.seoul.go.kr/storyw/autumn/list.do","","","",""
"37532","ko","지양산"," 서울 양천구 신월동  ","08037 서울 양천구 신월동  산 158-1","","","","","",""
"38785","ko","응봉산 팔각정 "," 서울 성동구 금호동4가 1539 ","04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ","02-2286-6061","","00:00 ~ 24:00","매일","","경의중앙 응봉역 1번 출구에서 895m"